product_id;aisle_id;department_id;quantity_sold;ratio_reordered
17008;21;16;200;0.735
17122;24;4;390;0.735897435897436
17123;24;4;413;0.5302663438256658
17183;120;16;413;0.6731234866828087
17200;88;13;276;0.5615942028985508
17264;30;6;15;0.4
17284;83;4;1686;0.6779359430604982
17313;24;4;38;0.23684210526315788
17316;84;16;587;0.9011925042589438
17400;83;4;227;0.32599118942731276
17454;7;12;427;0.6791569086651054
17461;35;12;2624;0.8064024390243902
17553;120;16;545;0.7559633027522936
17579;120;16;433;0.7621247113163973
17600;120;16;2310;0.806060606060606
17619;66;6;354;0.15254237288135594
17630;120;16;1056;0.8759469696969697
17704;123;4;278;0.6798561151079137
17758;120;16;952;0.7163865546218487
17789;91;16;465;0.7505376344086021
17794;83;4;10906;0.8211076471666973
17795;83;4;1574;0.6886912325285895
17828;106;12;286;0.6083916083916084
1787;66;6;295;0.3288135593220339
17872;120;16;1817;0.7374793615850302
17878;49;12;586;0.7372013651877133
17902;86;16;346;0.7716763005780347
17949;21;16;1601;0.8251093066833229
18019;4;9;18;0.6111111111111112
18078;123;4;294;0.6462585034013606
18090;24;4;827;0.6203143893591294
18159;123;4;795;0.6691823899371069
18171;88;13;434;0.6059907834101382
1819;88;13;262;0.6374045801526718
18232;122;12;602;0.5681063122923588
18234;83;4;1118;0.6726296958855098
18272;21;16;346;0.7312138728323699
18337;4;9;237;0.4978902953586498
18370;21;16;3249;0.724222837796245
18394;123;4;66;0.5454545454545454
18434;83;4;1057;0.7114474929044465
18441;72;13;1967;0.547025927808846
18465;86;16;4412;0.8569809610154125
18471;29;13;464;0.4245689655172414
18523;120;16;1828;0.8320568927789934
18531;53;16;4217;0.7277685558453877
18534;86;16;16;0.9375
18557;5;13;270;0.3
18594;21;16;1227;0.6405867970660146
18598;19;13;224;0.3705357142857143
18599;4;9;562;0.5391459074733096
18656;83;4;1452;0.5544077134986226
18670;91;16;403;0.794044665012407
18689;108;16;389;0.7634961439588689
18696;30;6;373;0.43699731903485256
18727;106;12;291;0.7147766323024055
18761;19;13;364;0.26373626373626374
18849;30;6;497;0.5291750503018109
18883;123;4;460;0.7978260869565217
18891;88;13;281;0.4412811387900356
1890;86;16;356;0.8455056179775281
18926;120;16;560;0.7607142857142857
18963;19;13;1196;0.48578595317725753
19003;83;4;471;0.5201698513800425
19005;17;13;27;0.37037037037037035
19048;83;4;3086;0.6085547634478289
19049;123;4;1296;0.7592592592592593
19057;24;4;8088;0.8591740850642928
19068;35;12;380;0.6473684210526316
19156;120;16;368;0.7608695652173914
19348;84;16;984;0.8597560975609756
19370;51;13;551;0.6823956442831216
19389;21;16;56;0.6785714285714286
1940;84;16;1010;0.9227722772277228
1942;19;13;200;0.12
19468;72;13;76;0.3684210526315789
19478;9;9;863;0.5666280417149478
19505;83;4;247;0.631578947368421
19511;53;16;340;0.7441176470588236
19519;104;13;353;0.19830028328611898
19604;24;4;30;0.8666666666666667
19613;83;4;310;0.6806451612903226
19653;19;13;14;0.35714285714285715
19677;91;16;1171;0.8368915456874466
19678;83;4;4752;0.7337962962962963
19691;32;4;346;0.630057803468208
19706;24;4;2321;0.7057302886686773
1979;66;6;151;0.4105960264900662
19820;84;16;736;0.9035326086956522
19938;131;9;421;0.42755344418052255
1994;131;9;206;0.46601941747572817
20022;17;13;164;0.40853658536585363
20034;16;4;263;0.5475285171102662
20082;84;16;1819;0.9395272127542605
20114;83;4;5517;0.7482327351821643
20168;88;13;283;0.48056537102473496
20383;123;4;339;0.5545722713864307
20431;89;13;355;0.6056338028169014
20463;84;16;25;0.88
20549;131;9;1047;0.448901623686724
20588;91;16;402;0.5970149253731343
20608;19;13;485;0.465979381443299
2063;21;16;370;0.6648648648648648
20632;123;4;987;0.7041540020263425
20760;106;12;322;0.48757763975155277
20776;63;9;25;0.24
2078;36;16;2257;0.8094816127603013
20842;120;16;2149;0.8045602605863192
20869;83;4;231;0.41125541125541126
20899;120;16;888;0.829954954954955
20919;123;4;45;0.4888888888888889
20940;84;16;9;0.2222222222222222
2099;17;13;250;0.588
210;9;9;394;0.7309644670050761
21077;24;4;634;0.7192429022082019
21137;24;4;33938;0.9344982026047498
21174;123;4;1302;0.6221198156682027
21183;83;4;278;0.35611510791366907
21195;19;13;909;0.6578657865786579
21288;24;4;1118;0.6914132379248659
21292;32;4;96;0.3229166666666667
21295;83;4;2005;0.5920199501246883
21333;108;16;126;0.8174603174603174
21334;123;4;399;0.5739348370927319
21403;16;4;600;0.42833333333333334
21405;83;4;4260;0.7258215962441315
21413;66;6;392;0.5357142857142857
21461;21;16;321;0.5763239875389408
21511;89;13;170;0.5588235294117647
21553;108;16;80;0.725
21616;123;4;9861;0.823040259608559
21681;72;13;213;0.19248826291079812
21724;66;6;456;0.31140350877192985
21795;19;13;18;0.6111111111111112
2180;131;9;610;0.5524590163934426
21872;123;4;1117;0.7162041181736795
21903;123;4;28777;0.9185113111165166
21910;53;16;256;0.640625
21925;123;4;29;0.7241379310344828
21927;35;12;1192;0.7894295302013423
21938;83;4;7517;0.7709192497006785
21955;9;9;468;0.6346153846153846
21996;72;13;210;0.18095238095238095
22000;72;13;276;0.17753623188405798
22025;120;16;793;0.7742749054224464
22031;123;4;249;0.4939759036144578
22034;104;13;275;0.1890909090909091
22035;21;16;8701;0.8707045167222158
22089;84;16;513;0.8615984405458089
2210;86;16;564;0.8705673758865248
22113;21;16;259;0.8185328185328186
22124;120;16;756;0.7711640211640212
22142;17;13;1241;0.5471394037066881
22151;120;16;611;0.723404255319149
22220;66;6;516;0.7945736434108527
22247;16;4;925;0.5081081081081081
22260;68;10;988;0.757085020242915
22275;66;6;36;0.3333333333333333
22298;120;16;740;0.8
22312;83;4;524;0.42748091603053434
22475;83;4;429;0.5361305361305362
22504;29;13;1052;0.470532319391635
22713;35;12;356;0.5814606741573034
22721;88;13;360;0.675
22788;21;16;33;0.7575757575757576
22825;24;4;7207;0.8130983765783266
22827;18;10;395;0.4506329113924051
22849;123;4;1173;0.5865302642796248
22882;21;16;16;0.5625
22888;122;12;857;0.7024504084014003
22890;17;13;77;0.5844155844155844
22922;19;13;827;0.43047158403869407
22935;83;4;17869;0.8696625440707371
2295;83;4;3545;0.6916784203102961
22952;131;9;113;0.584070796460177
22959;91;16;473;0.8604651162790697
23001;66;6;368;0.22554347826086957
23032;66;6;276;0.16304347826086957
23044;120;16;685;0.8029197080291971
23102;84;16;257;0.8521400778210116
2314;108;16;1951;0.5212711430035879
23165;83;4;3626;0.6321014892443464
23296;120;16;51;0.7843137254901961
23322;24;4;50;0.48
23339;83;4;547;0.5740402193784278
23341;86;16;26;0.8846153846153846
23375;9;9;2421;0.7591904171829822
23405;17;13;440;0.27045454545454545
2350;17;13;487;0.5995893223819302
23516;17;13;1808;0.519358407079646
23537;17;13;2118;0.42823418319169027
23541;5;13;373;0.47989276139410186
23543;86;16;956;0.7981171548117155
23594;51;13;305;0.5147540983606558
23622;83;4;1053;0.533713200379867
23634;21;16;396;0.6944444444444444
23644;21;16;556;0.7787769784172662
23734;108;16;1961;0.7113717491075982
23744;89;13;144;0.4722222222222222
23763;53;16;42;0.8571428571428571
2380;104;13;206;0.11165048543689321
23801;131;9;812;0.666256157635468
23854;123;4;370;0.6594594594594595
23909;84;16;655;0.8213740458015267
23986;120;16;497;0.744466800804829
24009;63;9;1375;0.5403636363636364
24024;84;16;1532;0.9157963446475196
24097;131;9;100;0.58
24135;24;4;7;0.5714285714285714
24184;83;4;6717;0.7927646270656543
24221;24;4;1489;0.7031564808596373
24263;131;9;344;0.29651162790697677
2433;24;4;95;0.3368421052631579
24382;89;13;452;0.3053097345132743
24390;24;4;1025;0.5668292682926829
24427;21;16;21;0.6190476190476191
2447;123;4;338;0.46449704142011833
24497;83;4;322;0.45962732919254656
2450;30;6;1524;0.6856955380577427
24535;120;16;761;0.783180026281209
24622;83;4;468;0.4935897435897436
24799;120;16;1682;0.8043995243757431
2481;21;16;26;0.6538461538461539
24830;123;4;3329;0.7617903274256533
24838;91;16;4750;0.868421052631579
24852;24;4;40908;0.9604478341644667
24933;83;4;438;0.5251141552511416
24954;120;16;535;0.7289719626168224
24964;83;4;18326;0.8772781840008731
25005;63;9;1225;0.4963265306122449
25087;131;9;568;0.31514084507042256
25093;21;16;722;0.7409972299168975
25133;21;16;659;0.7830045523520486
25138;120;16;1800;0.8383333333333334
25170;66;6;44;0.3181818181818182
25230;123;4;491;0.8105906313645621
25256;84;16;1207;0.6106048053024027
25272;24;4;422;0.7014218009478673
25340;24;4;2327;0.7327030511388053
2535;2;16;264;0.6363636363636364
2537;9;9;486;0.6296296296296297
25495;120;16;9;0.4444444444444444
25533;21;16;325;0.7938461538461539
25588;24;4;1557;0.5895953757225434
25640;24;4;1113;0.6001796945193172
25647;83;4;679;0.5994108983799705
25659;91;16;4907;0.7002241695536988
25705;83;4;699;0.8125894134477826
25706;53;16;58;0.7931034482758621
25804;91;16;77;0.8701298701298701
25837;21;16;578;0.7889273356401384
25886;63;9;242;0.384297520661157
25890;49;12;5972;0.8233422638981915
25919;21;16;247;0.5708502024291497
2593;17;13;299;0.24414715719063546
25931;123;4;1812;0.8543046357615894
25949;120;16;612;0.8366013071895425
25985;106;12;41;0.7317073170731707
260;24;4;4028;0.7586891757696127
26032;21;16;476;0.7058823529411765
26096;24;4;357;0.5826330532212886
26118;131;9;61;0.32786885245901637
26131;120;16;822;0.7895377128953771
26172;108;16;260;0.7192307692307692
26209;24;4;20192;0.8730190174326465
26242;63;9;503;0.4850894632206759
26283;83;4;3345;0.708221225710015
26307;19;13;248;0.18951612903225806
26324;122;12;399;0.7919799498746867
26346;84;16;444;0.9121621621621622
26369;83;4;4213;0.7621647282221695
26373;17;13;85;0.3764705882352941
26384;86;16;935;0.7893048128342246
26497;83;4;1007;0.5998013902681232
2651;72;13;322;0.4440993788819876
26604;24;4;5909;0.7850736165171772
26648;24;4;702;0.5356125356125356
26683;91;16;134;0.5746268656716418
26723;24;4;563;0.5950266429840142
26751;9;9;592;0.6047297297297297
26767;17;13;20;0.5
26769;19;13;117;0.358974358974359
26800;123;4;1302;0.6359447004608295
26842;122;12;364;0.5659340659340659
26882;83;4;400;0.54
26915;120;16;630;0.8222222222222222
26940;83;4;2924;0.6915184678522572
27012;123;4;482;0.5601659751037344
27020;24;4;118;0.6271186440677966
27044;88;13;270;0.662962962962963
27086;53;16;6390;0.8436619718309859
27104;83;4;10157;0.8094909914344787
27142;91;16;406;0.5443349753694581
2716;120;16;626;0.7284345047923323
27171;17;13;390;0.3230769230769231
27196;108;16;64;0.671875
27241;36;16;522;0.7260536398467433
27243;17;13;795;0.5547169811320755
27247;91;16;411;0.8953771289537713
27288;105;13;141;0.7588652482269503
27307;86;16;533;0.8986866791744841
27323;108;16;314;0.6210191082802548
27336;123;4;2219;0.6462370437133844
27360;49;12;49;0.9183673469387755
27363;66;6;323;0.29721362229102166
27392;120;16;424;0.7617924528301887
27423;4;9;274;0.6751824817518248
27429;21;16;16;0.5
27451;17;13;725;0.3986206896551724
27521;83;4;6259;0.8151461894871386
27531;53;16;324;0.7592592592592593
27548;21;16;1106;0.7513562386980108
2763;106;12;471;0.6963906581740976
27662;86;16;292;0.8356164383561644
27695;106;12;2037;0.8051055473735886
27705;120;16;336;0.8035714285714286
27730;91;16;636;0.8632075471698113
27744;53;16;1568;0.7455357142857143
27796;72;13;159;0.6981132075471698
27801;108;16;46;0.5652173913043478
27845;84;16;20097;0.933820968303727
27881;110;13;716;0.49022346368715086
27925;24;4;549;0.5245901639344263
27958;35;12;187;0.41711229946524064
27966;123;4;16537;0.8892785874100502
27999;123;4;382;0.34293193717277487
28079;131;9;251;0.5219123505976095
28156;120;16;1218;0.7085385878489326
28199;123;4;3577;0.7302208554654739
28204;24;4;7120;0.8230337078651685
28278;131;9;1145;0.617467248908297
28289;123;4;3123;0.7460774895933397
28299;21;16;25;0.52
283;131;9;531;0.5404896421845574
2838;89;13;191;0.43455497382198954
28413;83;4;1;0
28427;84;16;221;0.8868778280542986
2846;83;4;901;0.7003329633740288
28465;120;16;1790;0.835195530726257
28476;108;16;1648;0.8185679611650486
28527;72;13;202;0.16831683168316833
28535;51;13;849;0.657243816254417
28601;83;4;1407;0.6687988628287136
28769;106;12;525;0.5504761904761905
28785;72;13;1048;0.3501908396946565
28805;17;13;44;0.25
28826;97;13;219;0.3013698630136986
28842;16;4;5898;0.7480501865038997
28851;86;16;433;0.745958429561201
28985;83;4;7940;0.8289672544080604
28986;106;12;968;0.5754132231404959
28990;16;4;132;0.4772727272727273
28993;83;4;521;0.581573896353167
28999;122;12;447;0.5391498881431768
29079;104;13;318;0.1320754716981132
29095;108;16;103;0.883495145631068
29127;91;16;802;0.6346633416458853
29223;24;4;11;0.18181818181818182
29307;123;4;1078;0.7040816326530612
29311;63;9;531;0.5875706214689266
29328;123;4;350;0.5942857142857143
29334;83;4;260;0.4076923076923077
29382;19;13;36;0.5
29398;24;4;730;0.5452054794520548
29439;110;13;709;0.38928067700987307
29447;84;16;2581;0.9314219294846958
29487;83;4;2521;0.764379214597382
29594;120;16;1059;0.7837582625118036
2962;84;16;593;0.9038785834738617
29650;122;12;429;0.49417249417249415
29662;83;4;1859;0.6266810112963959
29668;83;4;383;0.5352480417754569
29675;83;4;1319;0.7808946171341926
29694;19;13;175;0.29714285714285715
29740;104;13;325;0.2
29894;17;13;274;0.21532846715328466
29898;131;9;1005;0.6407960199004975
29941;24;4;1133;0.6063548102383054
29987;21;16;4045;0.6833127317676143
29993;84;16;452;0.6880530973451328
30021;19;13;71;0.39436619718309857
30027;83;4;307;0.4723127035830619
30057;131;9;27;0.18518518518518517
30064;17;13;22;0.3181818181818182
30169;120;16;1186;0.7403035413153457
30233;86;16;3621;0.904170118751726
30305;83;4;903;0.5326688815060908
30391;83;4;10396;0.8451327433628318
30406;83;4;914;0.5153172866520788
30442;120;16;828;0.7814009661835749
30450;88;13;1930;0.6455958549222798
30720;83;4;1761;0.6019307211811471
30731;17;13;62;0.7419354838709677
30756;24;4;175;0.4514285714285714
30827;32;4;67;0.7313432835820896
30849;24;4;154;0.5584415584415584
30855;88;13;257;0.45136186770428016
30949;120;16;1116;0.8512544802867383
30960;106;12;27;0.6666666666666666
31130;104;13;377;0.4005305039787798
31215;120;16;960;0.7583333333333333
31275;17;13;202;0.16831683168316833
31288;120;16;674;0.8427299703264095
31338;88;13;497;0.4869215291750503
31343;21;16;3415;0.747584187408492
31372;17;13;260;0.3769230769230769
31404;120;16;478;0.7573221757322176
3142;63;9;1198;0.5392320534223706
31471;17;13;428;0.5817757009345794
31486;17;13;49;0.5102040816326531
31506;19;13;6480;0.7188271604938271
31553;83;4;2854;0.7302032235459005
31557;24;4;493;0.5537525354969574
31562;83;4;716;0.6005586592178771
31618;21;16;433;0.7321016166281755
31635;120;16;600;0.775
31717;16;4;10375;0.8057831325301205
31720;84;16;1146;0.9136125654450262
31805;32;4;435;0.6091954022988506
31915;24;4;1291;0.7939581719597212
31927;9;9;717;0.7224546722454672
31981;84;16;80;0.8375
32030;21;16;446;0.804932735426009
32035;4;9;168;0.47619047619047616
32177;24;4;1464;0.5840163934426229
32197;83;4;339;0.45722713864306785
32299;72;13;494;0.4068825910931174
32303;24;4;300;0.37666666666666665
32331;120;16;15;0.8
32338;88;13;25;0.76
32347;36;16;279;0.7419354838709677
32360;4;9;532;0.7086466165413534
32403;84;16;35;0.7142857142857143
32429;24;4;784;0.6977040816326531
3243;83;4;1;1
32446;83;4;215;0.4697674418604651
32465;123;4;639;0.7276995305164319
32467;83;4;522;0.7203065134099617
32478;84;16;284;0.8345070422535211
32486;21;16;326;0.7239263803680982
32537;16;4;758;0.6121372031662269
32566;84;16;461;0.9370932754880694
32605;83;4;16;0.375
32624;83;4;304;0.4243421052631579
32638;72;13;12;0.4166666666666667
3265;32;4;55;0.8545454545454545
32652;123;4;359;0.5459610027855153
32655;86;16;3256;0.902027027027027
32684;86;16;21;0.9047619047619048
32689;123;4;2270;0.724669603524229
32700;53;16;66;0.7272727272727273
32734;131;9;2114;0.6816461684011353
32747;84;16;656;0.8658536585365854
32784;21;16;24;0.625
32839;106;12;460;0.5108695652173914
32850;17;13;519;0.49710982658959535
32864;123;4;2413;0.7277248238707004
329;84;16;1921;0.8901613742842269
3298;21;16;101;0.7524752475247525
32981;71;16;176;0.6647727272727273
33000;36;16;2875;0.8212173913043478
33043;105;13;1253;0.6759776536312849
33055;24;4;1300;0.7538461538461538
33081;106;12;42;0.38095238095238093
33120;86;16;1739;0.7975848188614146
33147;83;4;4;0
33206;4;9;212;0.41509433962264153
33232;91;16;248;0.6048387096774194
33279;106;12;561;0.5989304812834224
33303;123;4;483;0.8467908902691511
33352;123;4;999;0.7547547547547547
3339;123;4;737;0.5590230664857531
33401;21;16;1882;0.6695005313496281
33407;110;13;466;0.5879828326180258
33438;63;9;306;0.46405228758169936
33443;24;4;259;0.5598455598455598
33548;120;16;49;0.8571428571428571
33572;91;16;689;0.8795355587808418
33636;4;9;714;0.6568627450980392
33731;21;16;7865;0.7888111888111888
33754;120;16;2837;0.8501938667606627
33768;83;4;1179;0.720949957591179
33787;120;16;1985;0.8523929471032745
33791;120;16;28;0.6785714285714286
3382;83;4;441;0.3922902494331066
33825;88;13;247;0.47368421052631576
33845;120;16;623;0.812199036918138
33884;104;13;380;0.18947368421052632
34005;24;4;277;0.5451263537906137
34034;9;9;209;0.5454545454545454
34049;83;4;235;0.4297872340425532
34067;29;13;161;0.484472049689441
34092;72;13;26;0.38461538461538464
34126;16;4;11317;0.796677564725634
34190;66;6;265;0.4377358490566038
34234;86;16;64;0.8125
34243;83;4;4351;0.7549988508388876
343;123;4;193;0.7046632124352331
34358;83;4;3962;0.817768803634528
34401;30;6;354;0.6045197740112994
34429;83;4;527;0.7381404174573055
34450;24;4;227;0.42731277533039647
34487;24;4;96;0.8541666666666666
34496;9;9;182;0.47802197802197804
34530;7;12;1332;0.6539039039039038
34551;17;13;913;0.4589266155531216
34582;88;13;19;0.631578947368421
34608;84;16;462;0.5411255411255411
3464;83;4;2279;0.6397542781921896
34668;86;16;790;0.7987341772151899
3479;53;16;483;0.5590062111801242
3481;24;4;1035;0.6454106280193237
34824;83;4;413;0.6077481840193705
34969;83;4;5734;0.7818276944541332
34993;120;16;452;0.7168141592920354
35004;4;9;771;0.6303501945525292
35072;123;4;368;0.6222826086956522
35108;36;16;2652;0.7888386123680241
35163;83;4;957;0.7001044932079414
35167;30;6;397;0.4282115869017632
35176;108;16;475;0.6168421052631579
35217;19;13;683;0.2445095168374817
35233;24;4;720;0.5555555555555556
35263;104;13;80;0.2375
35321;84;16;313;0.6932907348242812
35503;91;16;1212;0.849009900990099
35510;83;4;950;0.6726315789473685
35535;83;4;1552;0.6166237113402062
35547;83;4;2237;0.7469825659365221
35628;120;16;1358;0.8438880706921944
35629;39;12;415;0.42650602409638555
35725;104;13;523;0.2294455066921606
35752;106;12;55;0.6363636363636364
35761;21;16;23;0.7391304347826086
35824;35;12;254;0.43700787401574803
3583;84;16;736;0.7595108695652174
35851;120;16;472;0.7266949152542372
35855;17;13;805;0.5428571428571428
35886;32;4;34;0.3235294117647059
35898;72;13;940;0.475531914893617
35914;84;16;737;0.9579375848032564
35921;86;16;1150;0.8913043478260869
35939;83;4;3510;0.715954415954416
35951;91;16;5769;0.860114404576183
35973;104;13;319;0.13793103448275862
36005;88;13;31;0.5483870967741935
36011;84;16;2994;0.9382097528390113
36070;123;4;1430;0.693006993006993
36082;24;4;1457;0.6403568977350721
36086;108;16;188;0.7074468085106383
36164;123;4;331;0.6858006042296072
36180;63;9;290;0.506896551724138
36186;86;16;40;0.825
3631;120;16;411;0.7834549878345499
36322;131;9;305;0.5049180327868853
36389;83;4;1044;0.6015325670498084
36431;106;12;69;0.7536231884057971
36522;35;12;638;0.6394984326018809
36550;86;16;1066;0.8161350844277674
36685;123;4;199;0.5979899497487438
36695;83;4;3996;0.7982982982982983
36724;66;6;1204;0.7591362126245847
36736;104;13;97;0.29896907216494845
